timestamp,state,x,y,z,roll_deg,pitch_deg,yaw_deg,dist_left,dist_center,dist_right,dist_top,dist_bottom,dtof_alert,collision_type,best_dir,max_space,cmd_vx,cmd_vz,cmd_yaw,lap,total_hits
18:21:46.969,SEARCHING,26.806,2.185,1.880,0.00,0.00,33.01,7.840,5.194,3.705,3.512,4.192,0,NONE,SEARCHING,0.000,0.800,-0.046,0.114,0,0
18:21:47.171,SEARCHING,26.846,2.211,1.871,0.00,0.00,33.40,7.805,5.219,3.699,3.574,4.164,0,NONE,SEARCHING,0.000,0.800,-0.036,0.114,0,0
18:21:47.373,SEARCHING,26.886,2.237,1.866,0.00,0.00,33.80,8.027,5.271,3.692,3.582,4.161,0,NONE,SEARCHING,0.000,0.800,-0.009,0.115,0,0
18:21:47.576,SEARCHING,27.019,2.328,1.866,0.00,0.00,35.12,7.998,5.261,3.623,3.573,4.160,0,NONE,SEARCHING,0.000,0.800,-0.002,0.117,0,0
18:21:47.777,SEARCHING,27.148,2.421,1.866,0.00,0.00,36.47,8.242,5.314,3.640,3.557,4.172,0,NONE,SEARCHING,0.000,0.800,-0.000,0.121,0,0
18:21:47.980,SEARCHING,27.232,2.484,1.864,0.00,0.00,37.37,8.024,5.347,3.636,3.590,4.230,0,NONE,SEARCHING,0.000,0.800,-0.034,0.121,0,0
18:21:48.181,SEARCHING,27.270,2.513,1.858,0.00,0.00,37.79,7.802,5.402,3.632,3.617,4.212,0,NONE,SEARCHING,0.000,0.800,-0.013,0.119,0,0
18:21:48.382,SEARCHING,27.308,2.542,1.854,0.00,0.00,38.19,7.727,5.443,3.595,3.582,4.184,0,NONE,SEARCHING,0.000,0.800,-0.025,0.118,0,0
18:21:48.585,SEARCHING,27.345,2.572,1.851,0.00,0.00,38.60,7.575,5.457,3.569,3.578,4.177,0,NONE,SEARCHING,0.000,0.800,-0.006,0.119,0,0
18:21:48.787,SEARCHING,27.469,2.673,1.851,0.00,0.00,39.96,7.221,5.572,3.625,3.634,4.182,0,NONE,SEARCHING,0.000,0.800,-0.001,0.115,0,0
18:21:48.991,SEARCHING,27.591,2.777,1.851,0.00,0.00,41.27,6.963,5.703,3.559,3.645,4.163,0,NONE,SEARCHING,0.000,0.800,-0.000,0.111,0,0
18:21:49.191,SEARCHING,27.710,2.884,1.851,0.00,0.00,42.53,6.537,5.815,3.611,3.646,4.184,0,NONE,SEARCHING,0.000,0.800,-0.000,0.105,0,0
18:21:49.395,SEARCHING,27.827,2.993,1.851,0.00,0.00,43.73,6.301,5.978,3.584,3.673,4.218,0,NONE,SEARCHING,0.000,0.800,-0.000,0.099,0,0
18:21:49.603,SEARCHING,27.941,3.105,1.851,0.00,0.00,44.86,5.859,6.160,3.553,3.533,4.224,0,NONE,SEARCHING,0.000,0.800,-0.017,0.094,0,0
18:21:49.812,SEARCHING,27.975,3.139,1.845,0.00,0.00,45.17,5.733,6.106,3.523,3.458,4.234,0,NONE,SEARCHING,0.000,0.800,-0.049,0.090,0,0
18:21:50.021,SEARCHING,28.009,3.173,1.834,0.00,0.00,45.47,5.723,6.122,3.582,3.549,4.190,0,NONE,SEARCHING,0.000,0.800,-0.057,0.086,0,0
18:21:50.223,SEARCHING,28.043,3.207,1.823,0.00,0.00,45.76,5.501,6.177,3.652,3.537,4.192,0,NONE,SEARCHING,0.000,0.800,-0.053,0.078,0,0
18:21:50.424,SEARCHING,28.076,3.242,1.814,0.00,0.00,46.01,5.448,6.183,3.674,3.514,4.164,0,NONE,SEARCHING,0.000,0.800,-0.034,0.073,0,0
18:21:50.626,SEARCHING,28.109,3.276,1.806,0.00,0.00,46.26,5.319,6.160,3.637,3.423,4.161,0,NONE,SEARCHING,0.000,0.800,-0.052,0.071,0,0
18:21:50.828,SEARCHING,28.143,3.311,1.795,0.00,0.00,46.51,5.321,6.181,3.617,3.443,4.122,0,NONE,SEARCHING,0.000,0.800,-0.056,0.071,0,0
18:21:51.029,SEARCHING,28.176,3.346,1.784,0.00,0.00,46.75,5.215,6.184,3.580,3.408,4.094,0,NONE,SEARCHING,0.000,0.800,-0.059,0.070,0,0
18:21:51.231,SEARCHING,28.208,3.381,1.772,0.00,0.00,46.99,5.227,6.149,3.588,3.331,4.065,0,NONE,SEARCHING,0.000,0.800,-0.061,0.070,0,0
18:21:51.432,SEARCHING,28.241,3.416,1.759,0.00,0.00,47.23,5.210,6.069,3.627,3.294,4.026,0,NONE,SEARCHING,0.000,0.800,-0.067,0.068,0,0
18:21:51.635,SEARCHING,28.274,3.451,1.746,0.00,0.00,47.46,5.111,6.027,3.607,3.259,3.995,0,NONE,SEARCHING,0.000,0.800,-0.065,0.067,0,0
18:21:51.837,SEARCHING,28.306,3.487,1.732,0.00,0.00,47.69,5.060,6.022,3.572,3.185,3.965,0,NONE,SEARCHING,0.000,0.800,-0.075,0.066,0,0
18:21:52.047,SEARCHING,28.338,3.522,1.718,0.00,0.00,47.92,5.057,5.975,3.581,3.192,3.949,0,NONE,SEARCHING,0.000,0.800,-0.072,0.066,0,0
18:21:52.260,SEARCHING,28.370,3.558,1.703,0.00,0.00,48.14,5.053,5.893,3.630,3.000,3.887,0,NONE,SEARCHING,0.000,0.800,-0.084,0.063,0,0
18:21:52.473,SEARCHING,28.402,3.594,1.686,0.00,0.00,48.36,4.987,5.871,3.632,3.079,3.860,0,NONE,SEARCHING,0.000,0.800,-0.082,0.061,0,0
18:21:52.681,SEARCHING,28.434,3.630,1.669,0.00,0.00,48.56,4.976,5.829,3.632,2.901,3.824,0,NONE,SEARCHING,0.000,0.800,-0.090,0.060,0,0
18:21:52.887,SEARCHING,28.466,3.666,1.650,0.00,0.00,48.77,4.889,5.729,3.598,2.932,3.762,0,NONE,SEARCHING,0.000,0.800,-0.093,0.059,0,0
18:21:53.101,SEARCHING,28.498,3.702,1.632,0.00,0.00,48.97,4.871,5.714,3.578,2.838,3.713,0,NONE,SEARCHING,0.000,0.800,-0.095,0.059,0,0
18:21:53.301,SEARCHING,28.529,3.738,1.613,0.00,0.00,49.18,4.869,5.618,3.588,2.802,3.677,0,NONE,SEARCHING,0.000,0.800,-0.101,0.059,0,0
18:21:53.502,SEARCHING,28.560,3.774,1.592,0.00,0.00,49.38,4.868,5.533,3.600,2.751,3.619,0,NONE,SEARCHING,0.000,0.800,-0.102,0.058,0,0
18:21:53.704,SEARCHING,28.592,3.811,1.572,0.00,0.00,49.58,4.795,5.531,3.579,2.650,3.570,0,NONE,SEARCHING,0.000,0.800,-0.111,0.057,0,0
18:21:53.905,SEARCHING,28.623,3.847,1.549,0.00,0.00,49.77,4.800,5.455,3.546,2.559,3.497,0,NONE,SEARCHING,0.000,0.800,-0.120,0.058,0,0
18:21:54.107,SEARCHING,28.654,3.884,1.524,0.00,0.00,49.97,4.771,5.449,3.597,2.568,3.440,0,NONE,SEARCHING,0.000,0.800,-0.121,0.057,0,0
18:21:54.307,SEARCHING,28.684,3.921,1.501,0.00,0.00,50.16,4.767,5.423,3.634,2.553,3.362,0,NONE,SEARCHING,0.000,0.800,-0.117,0.054,0,0
18:21:54.508,SEARCHING,28.715,3.958,1.477,0.00,0.00,50.35,4.747,5.338,3.632,2.529,3.313,0,NONE,SEARCHING,0.000,0.800,-0.114,0.053,0,0
18:21:54.709,SEARCHING,28.746,3.995,1.455,0.00,0.00,50.52,4.662,5.323,3.632,2.531,3.251,0,NONE,SEARCHING,0.000,0.800,-0.110,0.050,0,0
18:21:54.914,SEARCHING,28.776,4.032,1.433,0.00,0.00,50.69,4.600,5.322,3.616,2.590,3.203,0,NONE,SEARCHING,0.000,0.800,-0.098,0.048,0,0
18:21:55.114,SEARCHING,28.807,4.069,1.418,0.00,0.00,50.86,4.620,5.287,3.599,3.045,3.147,0,NONE,SEARCHING,0.000,0.800,-0.032,0.048,0,0
18:21:55.316,SEARCHING,28.837,4.106,1.416,0.00,0.00,51.02,4.575,5.317,3.624,3.701,3.136,0,NONE,SEARCHING,0.000,0.800,0.031,0.048,0,0
18:21:55.517,SEARCHING,28.867,4.144,1.425,0.00,0.00,51.19,4.503,5.302,3.627,4.354,3.135,0,NONE,SEARCHING,0.000,0.800,0.079,0.045,0,0
18:21:55.716,SEARCHING,28.897,4.181,1.443,0.00,0.00,51.34,4.509,5.221,3.631,4.380,3.180,0,NONE,SEARCHING,0.000,0.800,0.099,0.044,0,0
18:21:55.919,SEARCHING,28.927,4.219,1.464,0.00,0.00,51.49,4.489,5.203,3.624,4.475,3.227,0,NONE,SEARCHING,0.000,0.800,0.104,0.043,0,0
18:21:56.122,SEARCHING,28.957,4.256,1.484,0.00,0.00,51.63,4.434,5.218,3.627,4.044,3.288,0,NONE,SEARCHING,0.000,0.800,0.092,0.042,0,0
18:21:56.324,SEARCHING,28.987,4.294,1.502,0.00,0.00,51.77,4.406,5.229,3.640,4.387,3.326,0,NONE,SEARCHING,0.000,0.800,0.085,0.040,0,0
18:21:56.525,SEARCHING,29.016,4.332,1.519,0.00,0.00,51.91,4.410,5.204,3.642,4.464,3.357,0,NONE,SEARCHING,0.000,0.800,0.087,0.039,0,0
18:21:56.727,SEARCHING,29.046,4.369,1.536,0.00,0.00,52.04,4.391,5.201,3.633,4.461,3.409,0,NONE,SEARCHING,0.000,0.800,0.084,0.039,0,0
18:21:56.931,SEARCHING,29.075,4.407,1.553,0.00,0.00,52.17,4.347,5.226,3.632,4.439,3.448,0,NONE,SEARCHING,0.000,0.800,0.082,0.037,0,0
18:21:57.130,SEARCHING,29.105,4.445,1.568,0.00,0.00,52.30,4.354,5.313,3.593,4.359,3.512,0,NONE,SEARCHING,0.000,0.800,0.073,0.037,0,0
18:21:57.332,SEARCHING,29.134,4.483,1.580,0.00,0.00,52.43,4.348,5.286,3.578,4.073,3.582,0,NONE,SEARCHING,0.000,0.800,0.024,0.039,0,0
18:21:57.535,SEARCHING,29.163,4.521,1.585,0.00,0.00,52.56,4.259,5.245,3.601,4.074,3.608,0,NONE,SEARCHING,0.000,0.800,0.024,0.037,0,0
18:21:57.736,SEARCHING,29.192,4.559,1.588,0.00,0.00,52.68,4.282,5.262,3.633,4.271,3.628,0,NONE,SEARCHING,0.000,0.800,0.006,0.035,0,0
18:21:57.939,SEARCHING,29.255,4.642,1.590,0.00,0.00,52.94,4.244,5.232,3.637,4.162,3.632,0,NONE,SEARCHING,0.000,0.800,0.020,0.032,0,0
18:21:58.141,SEARCHING,29.284,4.681,1.595,0.00,0.00,53.05,4.222,5.206,3.621,4.303,3.632,0,NONE,SEARCHING,0.000,0.800,0.038,0.032,0,0
18:21:58.342,SEARCHING,29.313,4.719,1.602,0.00,0.00,53.16,4.205,5.149,3.610,4.286,3.650,0,NONE,SEARCHING,0.000,0.800,0.015,0.031,0,0
18:21:58.546,SEARCHING,29.375,4.802,1.603,0.00,0.00,53.39,4.176,5.201,3.598,4.227,3.684,0,NONE,SEARCHING,0.000,0.800,0.003,0.031,0,0
18:21:58.744,SEARCHING,29.470,4.931,1.603,0.00,0.00,53.75,4.152,5.116,3.580,4.335,3.690,0,NONE,SEARCHING,0.000,0.800,0.001,0.030,0,0
18:21:58.946,SEARCHING,29.565,5.060,1.603,0.00,0.00,54.09,4.155,5.021,3.623,4.203,3.673,0,NONE,SEARCHING,0.000,0.800,0.000,0.029,0,0
18:21:59.147,SEARCHING,29.658,5.190,1.603,0.00,0.00,54.43,4.194,4.886,3.590,4.254,3.678,0,NONE,SEARCHING,0.000,0.800,0.000,0.030,0,0
18:21:59.350,SEARCHING,29.751,5.320,1.603,0.00,0.00,54.78,4.131,4.804,3.541,4.232,3.645,0,NONE,SEARCHING,0.000,0.800,0.000,0.031,0,0
18:21:59.549,SEARCHING,29.843,5.451,1.603,0.00,0.00,55.14,4.114,4.700,3.427,4.286,3.675,0,NONE,SEARCHING,0.000,0.800,0.000,0.035,0,0
18:21:59.752,SEARCHING,29.934,5.583,1.603,0.00,0.00,55.55,4.075,4.604,3.293,4.306,3.682,0,NONE,SEARCHING,0.000,0.800,0.000,0.042,0,0
18:21:59.952,SEARCHING,30.024,5.715,1.603,0.00,0.00,56.04,4.015,4.511,3.117,4.328,3.705,0,NONE,SEARCHING,0.000,0.800,0.000,0.051,0,0
18:22:00.154,SEARCHING,30.113,5.848,1.603,0.00,0.00,56.64,3.933,4.424,2.935,4.295,3.692,0,NONE,SEARCHING,0.000,0.800,0.000,0.062,0,0
18:22:00.357,SEARCHING,30.200,5.983,1.603,0.00,0.00,57.36,3.845,4.370,2.798,4.256,3.697,0,NONE,SEARCHING,0.000,0.800,0.000,0.072,0,0
18:22:00.559,SEARCHING,30.285,6.118,1.603,0.00,0.00,58.19,3.734,4.283,2.679,4.256,3.691,0,NONE,SEARCHING,0.000,0.800,0.000,0.079,0,0
18:22:00.761,SEARCHING,30.369,6.254,1.603,0.00,0.00,59.09,3.630,4.443,2.776,4.209,3.691,0,NONE,SEARCHING,0.000,0.800,0.000,0.074,0,0
18:22:00.960,SEARCHING,30.450,6.392,1.603,0.00,0.00,59.93,3.502,4.991,2.784,4.122,3.691,0,NONE,SEARCHING,0.000,0.800,0.000,0.064,0,0
18:22:01.162,SEARCHING,30.529,6.531,1.603,0.00,0.00,60.66,3.412,5.714,2.863,4.148,3.691,0,NONE,SEARCHING,0.000,0.800,0.000,0.054,0,0
18:22:01.364,SEARCHING,30.607,6.671,1.603,0.00,0.00,61.26,3.358,5.678,2.884,4.193,3.703,0,NONE,SEARCHING,0.000,0.800,0.000,0.044,0,0
18:22:01.564,SEARCHING,30.683,6.812,1.603,0.00,0.00,61.75,3.223,5.512,2.866,4.275,3.712,0,NONE,SEARCHING,0.000,0.800,0.000,0.035,0,0
18:22:01.765,SEARCHING,30.759,6.953,1.603,0.00,0.00,62.14,3.050,5.348,2.812,4.288,3.746,0,NONE,SEARCHING,0.000,0.800,0.000,0.027,0,0
18:22:01.966,SEARCHING,30.833,7.094,1.603,0.00,0.00,62.44,2.911,5.250,2.715,4.302,3.751,0,NONE,SEARCHING,0.000,0.800,0.000,0.022,0,0
18:22:02.168,SEARCHING,30.907,7.236,1.603,0.00,0.00,62.70,2.794,5.097,2.552,4.316,3.751,0,NONE,SEARCHING,0.000,0.800,0.000,0.024,0,0
18:22:02.370,SEARCHING,30.980,7.379,1.603,0.00,0.00,62.98,2.639,4.830,2.422,4.317,3.751,0,NONE,SEARCHING,0.000,0.800,0.000,0.026,0,0
18:22:02.574,SEARCHING,31.052,7.521,1.603,0.00,0.00,63.28,2.532,4.728,2.370,4.300,3.732,0,NONE,SEARCHING,0.000,0.800,0.000,0.024,0,0
18:22:02.776,SEARCHING,31.124,7.665,1.603,0.00,0.00,63.54,2.442,4.632,2.351,4.293,3.696,0,NONE,SEARCHING,0.000,0.800,0.000,0.017,0,0
18:22:02.978,SEARCHING,31.195,7.808,1.603,0.00,0.00,63.73,2.367,4.537,2.267,4.314,3.709,0,NONE,SEARCHING,0.000,0.800,0.000,0.014,0,0
18:22:03.179,SEARCHING,31.265,7.951,1.603,0.00,0.00,63.90,2.335,4.392,2.156,4.293,3.746,0,NONE,SEARCHING,0.000,0.800,0.000,0.021,0,0
18:22:04.356,SEARCHING,31.336,8.095,1.603,0.00,0.00,64.15,2.311,4.269,2.065,4.199,3.750,0,NONE,SEARCHING,0.000,0.800,0.000,0.033,0,0
18:22:04.557,SEARCHING,31.405,8.239,1.603,0.00,0.00,64.54,2.257,4.107,1.914,4.060,3.710,0,NONE,SEARCHING,0.000,0.800,0.000,0.048,0,0
18:22:04.760,SEARCHING,31.473,8.384,1.603,0.00,0.00,65.02,2.219,3.933,2.712,3.923,3.694,0,NONE,SEARCHING,0.000,0.800,0.000,-0.013,0,0
18:22:04.961,SEARCHING,31.541,8.529,1.603,0.00,0.00,64.78,2.171,3.747,2.908,3.738,3.625,0,NONE,SEARCHING,0.000,0.800,0.000,-0.070,0,0
18:22:05.162,SEARCHING,31.610,8.673,1.603,0.00,0.00,63.95,2.157,3.608,2.902,3.594,3.567,0,NONE,SEARCHING,0.000,0.800,0.000,-0.089,0,0
18:22:05.363,SEARCHING,31.681,8.817,1.603,0.00,0.00,62.93,2.198,3.461,2.820,3.456,3.451,0,NONE,SEARCHING,0.000,0.800,0.000,-0.087,0,0
18:22:05.565,SEARCHING,31.755,8.959,1.603,0.00,0.00,61.95,2.226,3.351,2.722,3.329,3.353,0,NONE,SEARCHING,0.000,0.800,0.000,-0.076,0,0
18:22:05.766,SEARCHING,31.831,9.099,1.603,0.00,0.00,61.10,2.268,3.211,2.629,3.195,3.221,0,NONE,SEARCHING,0.000,0.800,0.000,-0.060,0,0
18:22:05.966,SEARCHING,31.909,9.239,1.603,0.00,0.00,60.44,2.331,3.101,2.575,3.085,3.104,0,NONE,SEARCHING,0.000,0.800,0.000,-0.043,0,0
18:22:06.168,SEARCHING,31.989,9.378,1.603,0.00,0.00,59.96,2.340,2.972,2.531,2.980,2.987,0,NONE,SEARCHING,0.000,0.800,0.000,-0.032,0,0
18:22:06.369,SEARCHING,32.069,9.516,1.603,0.00,0.00,59.60,2.347,2.865,2.519,2.863,2.867,0,NONE,SEARCHING,0.000,0.800,0.000,-0.025,0,0
18:22:06.570,SEARCHING,32.151,9.654,1.603,0.00,0.00,59.32,2.368,2.757,2.329,2.749,2.741,0,NONE,SEARCHING,0.000,0.800,0.000,-0.014,0,0
18:22:06.771,SEARCHING,32.233,9.791,1.603,0.00,0.00,59.19,2.298,2.650,2.464,2.640,2.639,0,NONE,SEARCHING,0.000,0.800,0.000,-0.006,0,0
18:22:06.973,SEARCHING,32.315,9.929,1.603,0.00,0.00,59.09,2.111,2.488,2.300,2.479,2.482,0,NONE,SEARCHING,0.000,0.800,0.000,-0.024,0,0
18:22:07.173,SEARCHING,32.397,10.066,1.603,0.00,0.00,58.79,1.958,2.366,2.543,2.360,2.358,0,NONE,SEARCHING,0.000,0.800,0.000,-0.053,0,0
18:22:07.380,SEARCHING,32.481,10.202,1.603,0.00,0.00,58.09,1.789,2.249,2.978,2.240,2.236,0,NONE,SEARCHING,0.000,0.800,0.000,-0.130,0,0
18:22:07.590,SEARCHING,32.567,10.337,1.603,0.00,0.00,56.54,1.686,2.146,2.948,2.140,2.133,0,NONE,SEARCHING,0.000,0.800,0.000,-0.180,0,0
18:22:07.798,SEARCHING,32.657,10.469,1.603,0.00,0.00,54.43,1.584,2.050,2.918,2.044,2.053,0,NONE,SEARCHING,0.000,0.789,0.000,-0.212,0,0
18:22:08.006,SEARCHING,32.751,10.595,1.603,0.00,0.00,51.97,1.507,1.990,2.279,1.991,1.991,0,NONE,SEARCHING,0.000,0.750,0.000,-0.214,0,0
18:22:08.211,SEARCHING,32.845,10.711,1.603,0.00,0.00,49.59,1.441,1.942,1.869,1.944,1.932,0,NONE,SEARCHING,0.000,0.706,0.000,-0.161,0,0
18:22:08.414,SEARCHING,32.937,10.816,1.603,0.00,0.00,47.78,1.382,1.881,1.701,1.874,1.883,0,NONE,SEARCHING,0.000,0.665,0.000,-0.126,0,0
18:22:08.618,SEARCHING,33.027,10.913,1.603,0.00,0.00,46.36,1.320,1.825,1.579,1.823,1.825,0,NONE,SEARCHING,0.000,0.624,0.000,-0.109,0,0
18:22:08.826,SEARCHING,33.114,11.002,1.603,0.00,0.00,45.13,1.277,1.772,1.457,1.773,1.777,0,NONE,SEARCHING,0.000,0.585,0.000,-0.091,0,0
18:22:09.035,SEARCHING,33.196,11.083,1.603,0.00,0.00,43.66,1.223,1.727,2.573,1.723,1.729,0,NONE,SEARCHING,0.000,0.547,0.000,-0.258,0,0
18:22:09.241,SEARCHING,33.276,11.157,1.603,0.00,0.00,40.58,1.195,1.728,1.987,1.730,1.728,0,NONE,SEARCHING,0.000,0.530,0.000,-0.309,0,0
18:22:09.454,SEARCHING,33.359,11.223,1.603,0.00,0.00,37.20,1.192,1.784,1.258,1.786,1.782,0,NONE,SEARCHING,0.000,0.539,0.000,-0.157,0,0
18:22:09.667,SEARCHING,33.446,11.288,1.603,0.00,0.00,35.71,1.179,1.803,1.129,1.797,1.808,0,NONE,SEARCHING,0.000,0.555,0.000,-0.030,0,0
18:22:09.877,SEARCHING,33.537,11.352,1.603,0.00,0.00,35.44,1.144,1.763,1.700,1.764,1.774,0,NONE,SEARCHING,0.000,0.547,0.000,-0.057,0,0
18:22:10.083,SEARCHING,33.626,11.415,1.603,0.00,0.00,34.41,1.099,1.717,3.020,1.718,1.716,0,NONE,SEARCHING,0.000,0.522,0.000,-0.330,0,0
18:22:10.293,SEARCHING,33.713,11.471,1.603,0.00,0.00,30.48,1.108,1.804,3.053,1.801,1.796,0,NONE,SEARCHING,0.000,0.529,0.000,-0.432,0,0
18:22:10.505,SEARCHING,33.807,11.522,1.603,0.00,0.00,25.51,1.172,1.906,1.955,1.912,1.909,0,NONE,SEARCHING,0.000,0.587,0.000,-0.391,0,0
18:22:10.710,SEARCHING,33.916,11.569,1.603,0.00,0.00,21.35,1.246,2.034,0.910,2.030,2.024,0,NONE,SEARCHING,0.000,0.625,0.000,-0.075,0,0
18:22:10.915,SEARCHING,34.035,11.614,1.603,0.00,0.00,20.68,1.284,2.368,2.136,2.133,2.139,0,NONE,SEARCHING,0.000,0.743,0.000,-0.049,0,0
18:22:11.124,SEARCHING,34.176,11.667,1.603,0.00,0.00,19.85,1.268,2.452,2.532,2.078,2.058,0,NONE,SEARCHING,0.000,0.786,0.000,-0.241,0,0
18:22:11.329,SEARCHING,34.325,11.717,1.603,0.00,0.00,17.01,1.289,2.822,2.451,2.001,1.923,0,NONE,SEARCHING,0.000,0.797,0.000,-0.290,0,0
18:22:11.530,SEARCHING,34.478,11.760,1.603,0.00,0.00,13.67,1.218,3.279,2.355,1.911,1.766,0,NONE,SEARCHING,0.000,0.799,0.015,-0.305,0,0
18:22:11.732,SEARCHING,34.525,11.771,1.608,0.00,0.00,12.61,1.262,3.388,2.316,1.876,1.676,0,NONE,SEARCHING,0.000,0.800,0.052,-0.302,0,0
18:22:11.934,SEARCHING,34.572,11.781,1.621,0.00,0.00,11.61,1.332,3.555,2.278,1.846,1.616,0,NONE,SEARCHING,0.000,0.800,0.078,-0.273,0,0
18:22:12.135,SEARCHING,34.619,11.790,1.638,0.00,0.00,10.72,1.383,3.688,2.248,1.804,1.588,0,NONE,SEARCHING,0.000,0.800,0.089,-0.242,0,0
18:22:12.337,SEARCHING,34.666,11.799,1.655,0.00,0.00,9.94,1.484,3.827,2.212,1.747,1.575,0,NONE,SEARCHING,0.000,0.800,0.083,-0.206,0,0
18:22:12.539,SEARCHING,34.714,11.807,1.671,0.00,0.00,9.30,1.542,3.602,2.178,1.693,1.550,0,NONE,SEARCHING,0.000,0.800,0.071,-0.169,0,0
18:22:12.741,SEARCHING,34.761,11.815,1.685,0.00,0.00,8.76,1.588,3.485,2.122,1.658,1.536,0,NONE,SEARCHING,0.000,0.800,0.062,-0.144,0,0
18:22:12.945,SEARCHING,34.809,11.822,1.697,0.00,0.00,8.31,1.680,2.389,2.064,1.625,1.511,0,NONE,SEARCHING,0.000,0.800,0.058,-0.111,0,0
18:22:13.144,SEARCHING,34.856,11.829,1.706,0.00,0.00,7.98,1.736,2.272,2.023,1.591,1.513,0,NONE,SEARCHING,0.000,0.800,0.020,-0.081,0,0
18:22:13.345,SEARCHING,34.959,11.843,1.708,0.00,0.00,7.44,1.816,2.301,1.977,1.578,1.494,0,NONE,SEARCHING,0.000,0.800,0.005,-0.053,0,0
18:22:13.549,SEARCHING,35.118,11.863,1.708,0.00,0.00,6.87,1.999,2.010,1.820,1.579,1.498,0,NONE,SEARCHING,0.000,0.793,0.001,-0.009,0,0
18:22:13.750,SEARCHING,35.274,11.881,1.708,0.00,0.00,6.87,2.108,3.243,1.698,1.599,1.507,0,NONE,SEARCHING,0.000,0.774,0.000,0.053,0,0
18:22:13.951,SEARCHING,35.428,11.901,1.708,0.00,0.00,7.54,2.144,3.680,1.512,1.572,1.486,0,NONE,SEARCHING,0.000,0.794,0.000,0.111,0,0
18:22:14.153,SEARCHING,35.586,11.923,1.708,0.00,0.00,8.89,2.104,3.707,1.370,1.555,1.493,0,NONE,SEARCHING,0.000,0.798,0.000,0.166,0,0
18:22:14.355,SEARCHING,35.743,11.950,1.708,0.00,0.00,10.86,1.983,3.808,1.219,1.590,1.497,0,NONE,SEARCHING,0.000,0.800,0.000,0.223,0,0
18:22:14.558,SEARCHING,35.845,11.971,1.710,0.00,0.00,12.52,1.862,3.971,1.128,1.597,1.489,0,NONE,SEARCHING,0.000,0.800,0.037,0.261,0,0
18:22:14.759,SEARCHING,35.892,11.981,1.717,0.00,0.00,13.45,1.769,4.115,1.105,1.567,1.503,0,NONE,SEARCHING,0.000,0.800,0.015,0.271,0,0
18:22:14.961,SEARCHING,35.992,12.007,1.718,0.00,0.00,15.47,1.655,4.387,1.734,1.537,1.520,0,NONE,SEARCHING,0.000,0.800,0.004,0.185,0,0
18:22:15.163,SEARCHING,36.146,12.053,1.718,0.00,0.00,17.28,1.530,4.675,2.388,1.536,1.518,0,NONE,SEARCHING,0.000,0.800,0.001,-0.056,0,0
18:22:15.366,SEARCHING,36.299,12.100,1.718,0.00,0.00,16.48,1.533,4.687,2.468,1.567,1.514,0,NONE,SEARCHING,0.000,0.800,0.000,-0.164,0,0
18:22:15.566,SEARCHING,36.453,12.143,1.718,0.00,0.00,14.57,1.631,4.595,2.372,1.536,1.512,0,NONE,SEARCHING,0.000,0.800,0.000,-0.171,0,0
18:22:15.768,SEARCHING,36.608,12.181,1.718,0.00,0.00,12.66,1.728,4.240,2.214,1.529,1.510,0,NONE,SEARCHING,0.000,0.800,0.000,-0.129,0,0
18:22:15.970,SEARCHING,36.765,12.214,1.718,0.00,0.00,11.35,2.935,3.808,2.083,1.515,1.519,0,NONE,SEARCHING,0.000,0.800,0.000,0.009,0,0
18:22:16.173,SEARCHING,36.922,12.245,1.718,0.00,0.00,11.59,3.278,3.609,1.991,1.539,1.516,0,NONE,SEARCHING,0.000,0.800,0.000,0.110,0,0
18:22:16.373,SEARCHING,37.078,12.279,1.718,0.00,0.00,12.92,3.210,3.960,1.967,1.528,1.526,0,NONE,SEARCHING,0.000,0.800,0.000,0.148,0,0
18:22:16.575,SEARCHING,37.234,12.317,1.718,0.00,0.00,14.62,3.011,4.201,1.988,1.559,1.512,0,NONE,SEARCHING,0.000,0.800,0.000,0.146,0,0
18:22:16.776,SEARCHING,37.388,12.359,1.718,0.00,0.00,16.27,2.810,4.282,2.014,1.550,1.514,0,NONE,SEARCHING,0.000,0.800,0.000,0.127,0,0
18:22:16.978,SEARCHING,37.541,12.406,1.718,0.00,0.00,17.70,2.663,4.297,2.019,1.546,1.517,0,NONE,SEARCHING,0.000,0.800,0.000,0.107,0,0
18:22:17.184,SEARCHING,37.693,12.456,1.718,0.00,0.00,18.91,2.572,4.340,2.070,1.528,1.525,0,NONE,SEARCHING,0.000,0.800,0.000,0.089,0,0
18:22:17.389,SEARCHING,37.844,12.509,1.718,0.00,0.00,19.90,2.476,4.434,2.083,1.516,1.500,0,NONE,SEARCHING,0.000,0.800,0.000,0.072,0,0
18:22:17.592,SEARCHING,37.994,12.564,1.718,0.00,0.00,20.71,2.401,4.756,2.106,1.552,1.521,0,NONE,SEARCHING,0.000,0.800,0.000,0.057,0,0
18:22:17.800,SEARCHING,38.143,12.622,1.718,0.00,0.00,21.33,2.305,5.200,2.402,1.532,1.508,0,NONE,SEARCHING,0.000,0.800,0.000,0.023,0,0
18:22:18.015,SEARCHING,38.292,12.680,1.718,0.00,0.00,21.53,2.290,5.131,2.443,1.539,1.511,0,NONE,SEARCHING,0.000,0.800,0.000,-0.010,0,0
